flask
opencv-python-headless
requests
ultralytics
gdown



{
    "data": [
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 578,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 579,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 580,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 581,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 582,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 583,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 584,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 585,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 586,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 587,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 588,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 589,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 590,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 591,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 592,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 593,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 594,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 595,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 596,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 597,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 598,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 599,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 600,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 601,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 602,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 603,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 604,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 605,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 606,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 607,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 608,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 609,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 610,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 611,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 612,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
